ngay_bao_cao,ma_don_vi,ten_don_vi,ten_chi_so,so_luong
2024-05-21,DV7892,Cục Thể dục thể thao Việt Nam,Số lượng nhiệm vụ hoàn thành đúng hạn,513
2024-05-28,DV8904,Cục Di sản văn hóa,Số lượng nhiệm vụ hoàn thành đúng hạn,332
2024-06-04,DV9013,Cục Du lịch Quốc gia Việt Nam,Số lượng nhiệm vụ hoàn thành đúng hạn,764
2024-06-11,DV1236,Cục Điện ảnh,Số lượng nhiệm vụ hoàn thành quá hạn,408
2024-06-18,DV2342,Cục Di sản văn hoá,Số lượng nhiệm vụ gần đến hạn,516
2024-06-25,DV3458,Cục Nghệ thuật biểu diễn ,Số lượng nhiệm vụ hoàn thành đúng hạn,700
2024-07-02,DV4569,Cục Thể dục thể thao Việt Nam,Số lượng nhiệm vụ hoàn thành quá hạn,654
2024-07-09,DV5671,Cục Di sản văn hóa,Số lượng nhiệm vụ hoàn thành đúng hạn,329
2024-07-16,DV6783,Cục Du lịch Quốc gia Việt Nam,Số lượng nhiệm vụ hoàn thành đúng hạn,490
2024-07-23,DV7893,Cục Điện ảnh,Số lượng nhiệm vụ hoàn thành đúng hạn,825
2024-07-30,DV8905,Cục Di sản văn hoá,Số lượng nhiệm vụ hoàn thành đúng hạn,312
2024-08-06,DV9014,Cục Nghệ thuật biểu diễn ,Số lượng nhiệm vụ hoàn thành đúng hạn,420
2024-08-13,DV1237,Cục Thể dục thể thao Việt Nam,Số lượng nhiệm vụ hoàn thành đúng hạn,710
2024-08-20,DV2343,Cục Di sản văn hóa,Số lượng nhiệm vụ hoàn thành đúng hạn,894
2024-08-27,DV3459,Cục Du lịch Quốc gia Việt Nam,Số lượng nhiệm vụ hoàn thành đúng hạn,123
